CutOff,Modulus,VTR,Bio,xval,Line
0,0.5 MPa,1.23705729,0.980717275,0,0
0,0.5 MPa,1.30959984,0.835864567,0,0
0,0.5 MPa,0.94056089,0.718740963,100,300
0,0.5 MPa,1.208300172,0.518337193,200,600
0,0.5 MPa,1.23681588,0.897925849,300,900
0,0.5 MPa,1.053021648,0.858924988,400,1200
0,0.5 MPa,1.185885,0.682320853,500,1500
0,0.5 MPa,1.29638096,0.883173828,600,1800
0,0.5 MPa,1.60303169,0.828771789,700,2100
0,0.5 MPa,0.91885635,0.274395838,800,2400
0,0.5 MPa,1.12829694,1.023727182,900,2700
0,0.5 MPa,1.57401912,1.193887301,1000,3000
0,0.5 MPa,0.956762801,0.734803487,1100,3300
0,0.5 MPa,1.512915418,0.995180818,1200,3600
0,0.5 MPa,1.6856521,1.168709372,1300,3900
0,0.5 MPa,1.171324355,0.503091704,1400,4200
0,0.5 MPa,1.85825263,1.428070269,1500,4500
100,0.5 MPa,1.236230295,0.980717275,0,0.5
100,0.5 MPa,1.3068274,0.835864567,100,0.5
100,0.5 MPa,0.93721127,0.718740963,100,300
100,0.5 MPa,1.192723416,0.518337193,200,600
100,0.5 MPa,1.23584924,0.897925849,300,900
100,0.5 MPa,1.051530081,0.858924988,400,1200
100,0.5 MPa,1.184486904,0.682320853,500,1500
100,0.5 MPa,1.29562958,0.883173828,600,1800
100,0.5 MPa,1.5987803,0.828771789,700,2100
100,0.5 MPa,0.881110875,0.274395838,800,2400
100,0.5 MPa,1.127962888,1.023727182,900,2700
100,0.5 MPa,1.57095228,1.193887301,1000,3000
100,0.5 MPa,0.955904903,0.734803487,1100,3300
100,0.5 MPa,1.50724601,0.995180818,1200,3600
100,0.5 MPa,1.67894195,1.168709372,1300,3900
100,0.5 MPa,1.148976085,0.503091704,1400,4200
100,0.5 MPa,1.85665193,1.428070269,1500,4500
200,0.5 MPa,1.232286165,0.980717275,0,0.5
200,0.5 MPa,1.29712386,0.835864567,100,0.5
200,0.5 MPa,0.930871804,0.718740963,200,0.5
200,0.5 MPa,1.158877148,0.518337193,200,600
200,0.5 MPa,1.232466,0.897925849,300,900
200,0.5 MPa,1.046525319,0.858924988,400,1200
200,0.5 MPa,1.176622614,0.682320853,500,1500
200,0.5 MPa,1.29224837,0.883173828,600,1800
200,0.5 MPa,1.58525315,0.828771789,700,2100
200,0.5 MPa,0.83156515,0.274395838,800,2400
200,0.5 MPa,1.12626358,1.023727182,900,2700
200,0.5 MPa,1.56087552,1.193887301,1000,3000
200,0.5 MPa,0.949470668,0.734803487,1100,3300
200,0.5 MPa,1.484121604,0.995180818,1200,3600
200,0.5 MPa,1.66614585,1.168709372,1300,3900
200,0.5 MPa,1.09863716,0.503091704,1400,4200
200,0.5 MPa,1.84976892,1.428070269,1500,4500
300,0.5 MPa,1.223927154,0.980717275,0,0.5
300,0.5 MPa,1.27809484,0.835864567,100,0.5
300,0.5 MPa,0.922956776,0.718740963,200,0.5
300,0.5 MPa,1.110652336,0.518337193,300,0.5
300,0.5 MPa,1.22582035,0.897925849,300,900
300,0.5 MPa,1.03817994,0.858924988,400,1200
300,0.5 MPa,1.164064716,0.682320853,500,1500
300,0.5 MPa,1.28561118,0.883173828,600,1800
300,0.5 MPa,1.55807002,0.828771789,700,2100
300,0.5 MPa,0.77915365,0.274395838,800,2400
300,0.5 MPa,1.121732092,1.023727182,900,2700
300,0.5 MPa,1.54130616,1.193887301,1000,3000
300,0.5 MPa,0.938143237,0.734803487,1100,3300
300,0.5 MPa,1.463631624,0.995180818,1200,3600
300,0.5 MPa,1.62744545,1.168709372,1300,3900
300,0.5 MPa,1.04809277,0.503091704,1400,4200
300,0.5 MPa,1.83568276,1.428070269,1500,4500
400,0.5 MPa,1.209804624,0.980717275,0,0.5
400,0.5 MPa,1.24243118,0.835864567,100,0.5
400,0.5 MPa,0.906221082,0.718740963,200,0.5
400,0.5 MPa,1.038218488,0.518337193,300,0.5
400,0.5 MPa,1.21422067,0.897925849,400,0.5
400,0.5 MPa,1.022931441,0.858924988,400,1200
400,0.5 MPa,1.143480249,0.682320853,500,1500
400,0.5 MPa,1.27496663,0.883173828,600,1800
400,0.5 MPa,1.51993634,0.828771789,700,2100
400,0.5 MPa,0.713823175,0.274395838,800,2400
400,0.5 MPa,1.114310328,1.023727182,900,2700
400,0.5 MPa,1.50698676,1.193887301,1000,3000
400,0.5 MPa,0.916409821,0.734803487,1100,3300
400,0.5 MPa,1.408755452,0.995180818,1200,3600
400,0.5 MPa,1.57813365,1.168709372,1300,3900
400,0.5 MPa,0.9691626,0.503091704,1400,4200
400,0.5 MPa,1.81103198,1.428070269,1500,4500
500,0.5 MPa,1.171139427,0.980717275,0,0.5
500,0.5 MPa,1.154948096,0.835864567,100,0.5
500,0.5 MPa,0.880193294,0.718740963,200,0.5
500,0.5 MPa,0.903181284,0.518337193,300,0.5
500,0.5 MPa,1.1938004,0.897925849,400,0.5
500,0.5 MPa,0.972181182,0.858924988,500,0.5
500,0.5 MPa,1.097405496,0.682320853,500,1500
500,0.5 MPa,1.25843627,0.883173828,600,1800
500,0.5 MPa,1.44225185,0.828771789,700,2100
500,0.5 MPa,0.583775225,0.274395838,800,2400
500,0.5 MPa,1.099946092,1.023727182,900,2700
500,0.5 MPa,1.411140708,1.193887301,1000,3000
500,0.5 MPa,0.871862673,0.734803487,1100,3300
500,0.5 MPa,1.337302424,0.995180818,1200,3600
500,0.5 MPa,1.417667435,1.168709372,1300,3900
500,0.5 MPa,0.82843488,0.503091704,1400,4200
500,0.5 MPa,1.76861343,1.428070269,1500,4500
600,0.5 MPa,1.058922567,0.980717275,0,0.5
600,0.5 MPa,0.890822778,0.835864567,100,0.5
600,0.5 MPa,0.80502534,0.718740963,200,0.5
600,0.5 MPa,0.596116912,0.518337193,300,0.5
600,0.5 MPa,1.149081217,0.897925849,400,0.5
600,0.5 MPa,0.77832678,0.858924988,500,0.5
600,0.5 MPa,1.003957758,0.682320853,600,0.5
600,0.5 MPa,1.227892673,0.883173828,600,1800
600,0.5 MPa,1.192502012,0.828771789,700,2100
600,0.5 MPa,0.2279747,0.274395838,800,2400
600,0.5 MPa,1.068980924,1.023727182,900,2700
600,0.5 MPa,1.020147816,1.193887301,1000,3000
600,0.5 MPa,0.766929038,0.734803487,1100,3300
600,0.5 MPa,1.034728584,0.995180818,1200,3600
600,0.5 MPa,0.94987635,1.168709372,1300,3900
600,0.5 MPa,0.52459956,0.503091704,1400,4200
600,0.5 MPa,1.69402081,1.428070269,1500,4500
700,0.5 MPa,0.729714942,0.980717275,0,0.5
700,0.5 MPa,0.327702408,0.835864567,100,0.5
700,0.5 MPa,0.666102952,0.718740963,200,0.5
700,0.5 MPa,0.08924618,0.518337193,300,0.5
700,0.5 MPa,1.006018497,0.897925849,400,0.5
700,0.5 MPa,0.242644668,0.858924988,500,0.5
700,0.5 MPa,0.70067079,0.682320853,600,0.5
700,0.5 MPa,1.155897946,0.883173828,700,0.5
700,0.5 MPa,0.693710901,0.828771789,700,2100
700,0.5 MPa,0.011407317,0.274395838,800,2400
700,0.5 MPa,0.980471668,1.023727182,900,2700
700,0.5 MPa,0.191341608,1.193887301,1000,3000
700,0.5 MPa,0.596366206,0.734803487,1100,3300
700,0.5 MPa,0.595719208,0.995180818,1200,3600
700,0.5 MPa,0.46490416,1.168709372,1300,3900
700,0.5 MPa,0.237154025,0.503091704,1400,4200
700,0.5 MPa,1.578722389,1.428070269,1500,4500
800,0.5 MPa,0.176569794,0.980717275,0,0.5
800,0.5 MPa,0.032713532,0.835864567,100,0.5
800,0.5 MPa,0.303624444,0.718740963,200,0.5
800,0.5 MPa,0.00920201,0.518337193,300,0.5
800,0.5 MPa,0.397591115,0.897925849,400,0.5
800,0.5 MPa,0.02482288,0.858924988,500,0.5
800,0.5 MPa,0.034489281,0.682320853,600,0.5
800,0.5 MPa,0.804114353,0.883173828,700,0.5
800,0.5 MPa,0.208150631,0.828771789,800,0.5
800,0.5 MPa,0.005666266,0.274395838,800,2400
800,0.5 MPa,0.421878628,1.023727182,900,2700
800,0.5 MPa,0.02194397,1.193887301,1000,3000
800,0.5 MPa,0.371056772,0.734803487,1100,3300
800,0.5 MPa,0.17755415,0.995180818,1200,3600
800,0.5 MPa,0.082210261,1.168709372,1300,3900
800,0.5 MPa,0.033520825,0.503091704,1400,4200
800,0.5 MPa,1.172416708,1.428070269,1500,4500
900,0.5 MPa,0.012431898,0.980717275,0,0.5
900,0.5 MPa,0.00878246,0.835864567,100,0.5
900,0.5 MPa,0.04433036,0.718740963,200,0.5
900,0.5 MPa,0.003679284,0.518337193,300,0.5
900,0.5 MPa,0.009541099,0.897925849,400,0.5
900,0.5 MPa,0.004490973,0.858924988,500,0.5
900,0.5 MPa,0.005340727,0.682320853,600,0.5
900,0.5 MPa,0.181558454,0.883173828,700,0.5
900,0.5 MPa,0.009592939,0.828771789,800,0.5
900,0.5 MPa,0.002782867,0.274395838,900,0.5
900,0.5 MPa,0.013787343,1.023727182,900,2700
900,0.5 MPa,0.009982564,1.193887301,1000,3000
900,0.5 MPa,0.126139603,0.734803487,1100,3300
900,0.5 MPa,0.015692552,0.995180818,1200,3600
900,0.5 MPa,0.005766204,1.168709372,1300,3900
900,0.5 MPa,0.00480962,0.503091704,1400,4200
900,0.5 MPa,0.152285796,1.428070269,1500,4500
1000,0.5 MPa,0.00401118,0.980717275,0,0.5
1000,0.5 MPa,0.005029962,0.835864567,100,0.5
1000,0.5 MPa,0.002437035,0.718740963,200,0.5
1000,0.5 MPa,0.00316766,0.518337193,300,0.5
1000,0.5 MPa,0.004502367,0.897925849,400,0.5
1000,0.5 MPa,0.003739889,0.858924988,500,0.5
1000,0.5 MPa,0.003286524,0.682320853,600,0.5
1000,0.5 MPa,0.010715681,0.883173828,700,0.5
1000,0.5 MPa,0.005057093,0.828771789,800,0.5
1000,0.5 MPa,0.002079603,0.274395838,900,0.5
1000,0.5 MPa,0.00398524,1.023727182,1000,0.5
1000,0.5 MPa,0.007759397,1.193887301,1000,3000
1000,0.5 MPa,0.004757998,0.734803487,1100,3300
1000,0.5 MPa,0.002548461,0.995180818,1200,3600
1000,0.5 MPa,0.002214506,1.168709372,1300,3900
1000,0.5 MPa,0.001733967,0.503091704,1400,4200
1000,0.5 MPa,0.009974602,1.428070269,1500,4500
1100,0.5 MPa,0.003221082,0.980717275,0,0.5
1100,0.5 MPa,0.004126273,0.835864567,100,0.5
1100,0.5 MPa,0.002014238,0.718740963,200,0.5
1100,0.5 MPa,0.002922864,0.518337193,300,0.5
1100,0.5 MPa,0.002836968,0.897925849,400,0.5
1100,0.5 MPa,0.003300308,0.858924988,500,0.5
1100,0.5 MPa,0.002718797,0.682320853,600,0.5
1100,0.5 MPa,0.003029314,0.883173828,700,0.5
1100,0.5 MPa,0.003702059,0.828771789,800,0.5
1100,0.5 MPa,0.001858616,0.274395838,900,0.5
1100,0.5 MPa,0.002901314,1.023727182,1000,0.5
1100,0.5 MPa,0.005681978,1.193887301,1100,0.5
1100,0.5 MPa,0.001680527,0.734803487,1100,3300
1100,0.5 MPa,0.00142276,0.995180818,1200,3600
1100,0.5 MPa,0.001557098,1.168709372,1300,3900
1100,0.5 MPa,0.001304687,0.503091704,1400,4200
1100,0.5 MPa,0.005387316,1.428070269,1500,4500
1200,0.5 MPa,0.002542819,0.980717275,0,0.5
1200,0.5 MPa,0.003457359,0.835864567,100,0.5
1200,0.5 MPa,0.001730885,0.718740963,200,0.5
1200,0.5 MPa,0.002514828,0.518337193,300,0.5
1200,0.5 MPa,0.002338061,0.897925849,400,0.5
1200,0.5 MPa,0.002709598,0.858924988,500,0.5
1200,0.5 MPa,0.00230224,0.682320853,600,0.5
1200,0.5 MPa,0.002431591,0.883173828,700,0.5
1200,0.5 MPa,0.002944538,0.828771789,800,0.5
1200,0.5 MPa,0.001593494,0.274395838,900,0.5
1200,0.5 MPa,0.002112516,1.023727182,1000,0.5
1200,0.5 MPa,0.005018957,1.193887301,1100,0.5
1200,0.5 MPa,0.000821104,0.734803487,1200,0.5
1200,0.5 MPa,0.001123359,0.995180818,1200,3600
1200,0.5 MPa,0.001276629,1.168709372,1300,3900
1200,0.5 MPa,0.001159407,0.503091704,1400,4200
1200,0.5 MPa,0.004084986,1.428070269,1500,4500
1300,0.5 MPa,0.000749181,0.980717275,0,0.5
1300,0.5 MPa,0.001779654,0.835864567,100,0.5
1300,0.5 MPa,0.001183768,0.718740963,200,0.5
1300,0.5 MPa,0.000277122,0.518337193,300,0.5
1300,0.5 MPa,0.000270804,0.897925849,400,0.5
1300,0.5 MPa,0.000250497,0.858924988,500,0.5
1300,0.5 MPa,0.000385101,0.682320853,600,0.5
1300,0.5 MPa,0.000416039,0.883173828,700,0.5
1300,0.5 MPa,0.000252932,0.828771789,800,0.5
1300,0.5 MPa,0.000410281,0.274395838,900,0.5
1300,0.5 MPa,0.000169059,1.023727182,1000,0.5
1300,0.5 MPa,0.000670251,1.193887301,1100,0.5
1300,0.5 MPa,0.000221433,0.734803487,1200,0.5
1300,0.5 MPa,0.000467572,0.995180818,1300,0.5
1300,0.5 MPa,0.000204878,1.168709372,1300,3900
1300,0.5 MPa,0.000255061,0.503091704,1400,4200
1300,0.5 MPa,0.000367649,1.428070269,1500,4500
1400,0.5 MPa,6.01811E-05,0.980717275,0,0.5
1400,0.5 MPa,6.47453E-05,0.835864567,100,0.5
1400,0.5 MPa,6.00773E-05,0.718740963,200,0.5
1400,0.5 MPa,6.54404E-05,0.518337193,300,0.5
1400,0.5 MPa,6.59079E-05,0.897925849,400,0.5
1400,0.5 MPa,5.56293E-05,0.858924988,500,0.5
1400,0.5 MPa,5.84916E-05,0.682320853,600,0.5
1400,0.5 MPa,6.54089E-05,0.883173828,700,0.5
1400,0.5 MPa,8.31662E-05,0.828771789,800,0.5
1400,0.5 MPa,6.63404E-05,0.274395838,900,0.5
1400,0.5 MPa,5.55165E-05,1.023727182,1000,0.5
1400,0.5 MPa,8.85572E-05,1.193887301,1100,0.5
1400,0.5 MPa,4.58324E-05,0.734803487,1200,0.5
1400,0.5 MPa,7.47515E-05,0.995180818,1300,0.5
1400,0.5 MPa,8.6408E-05,1.168709372,1400,0.5
1400,0.5 MPa,6.4497E-05,0.503091704,1400,4200
1400,0.5 MPa,9.01642E-05,1.428070269,1500,4500
1500,0.5 MPa,5.57013E-05,0.980717275,0,0.5
1500,0.5 MPa,6.08563E-05,0.835864567,100,0.5
1500,0.5 MPa,4.20576E-05,0.718740963,200,0.5
1500,0.5 MPa,6.08782E-05,0.518337193,300,0.5
1500,0.5 MPa,5.59757E-05,0.897925849,400,0.5
1500,0.5 MPa,4.90282E-05,0.858924988,500,0.5
1500,0.5 MPa,5.78624E-05,0.682320853,600,0.5
1500,0.5 MPa,5.91236E-05,0.883173828,700,0.5
1500,0.5 MPa,7.93155E-05,0.828771789,800,0.5
1500,0.5 MPa,4.48793E-05,0.274395838,900,0.5
1500,0.5 MPa,5.07715E-05,1.023727182,1000,0.5
1500,0.5 MPa,7.35896E-05,1.193887301,1100,0.5
1500,0.5 MPa,4.52509E-05,0.734803487,1200,0.5
1500,0.5 MPa,7.15593E-05,0.995180818,1300,0.5
1500,0.5 MPa,8.20277E-05,1.168709372,1400,0.5
1500,0.5 MPa,5.89874E-05,0.503091704,1500,0.5
1500,0.5 MPa,8.7832E-05,1.428070269,1500,0.5
0,5 MPa,1.23705729,0.980717275,0,0
0,5 MPa,1.30959984,0.835864567,0,0
0,5 MPa,0.94056089,0.718740963,100,300
0,5 MPa,1.20832594,0.518337193,200,600
0,5 MPa,1.23681588,0.897925849,300,900
0,5 MPa,1.053021648,0.858924988,400,1200
0,5 MPa,1.185885,0.682320853,500,1500
0,5 MPa,1.29638096,0.883173828,600,1800
0,5 MPa,1.60303169,0.828771789,700,2100
0,5 MPa,0.9189483,0.274395838,800,2400
0,5 MPa,1.128311464,1.023727182,900,2700
0,5 MPa,1.57401912,1.193887301,1000,3000
0,5 MPa,0.956762801,0.734803487,1100,3300
0,5 MPa,1.512930824,0.995180818,1200,3600
0,5 MPa,1.6856521,1.168709372,1300,3900
0,5 MPa,1.17137177,0.503091704,1400,4200
0,5 MPa,1.85825263,1.428070269,1500,4500
100,5 MPa,1.236243018,0.980717275,0,5
100,5 MPa,1.3068274,0.835864567,100,5
100,5 MPa,0.937260894,0.718740963,100,300
100,5 MPa,1.193045516,0.518337193,200,600
100,5 MPa,1.23597007,0.897925849,300,900
100,5 MPa,1.051554735,0.858924988,400,1200
100,5 MPa,1.18451187,0.682320853,500,1500
100,5 MPa,1.29562958,0.883173828,600,1800
100,5 MPa,1.5987803,0.828771789,700,2100
100,5 MPa,0.882107,0.274395838,800,2400
100,5 MPa,1.127962888,1.023727182,900,2700
100,5 MPa,1.57095228,1.193887301,1000,3000
100,5 MPa,0.95592079,0.734803487,1100,3300
100,5 MPa,1.507353852,0.995180818,1200,3600
100,5 MPa,1.679098,1.168709372,1300,3900
100,5 MPa,1.149513455,0.503091704,1400,4200
100,5 MPa,1.85665193,1.428070269,1500,4500
200,5 MPa,1.232324334,0.980717275,0,5
200,5 MPa,1.29724988,0.835864567,100,5
200,5 MPa,0.930971052,0.718740963,200,5
200,5 MPa,1.15962442,0.518337193,200,600
200,5 MPa,1.23258683,0.897925849,300,900
200,5 MPa,1.046574627,0.858924988,400,1200
200,5 MPa,1.176685029,0.682320853,500,1500
200,5 MPa,1.29224837,0.883173828,600,1800
200,5 MPa,1.58538198,0.828771789,700,2100
200,5 MPa,0.833572725,0.274395838,800,2400
200,5 MPa,1.126278104,1.023727182,900,2700
200,5 MPa,1.56102156,1.193887301,1000,3000
200,5 MPa,0.949518329,0.734803487,1100,3300
200,5 MPa,1.484506754,0.995180818,1200,3600
200,5 MPa,1.6663019,1.168709372,1300,3900
200,5 MPa,1.100012195,0.503091704,1400,4200
200,5 MPa,1.84976892,1.428070269,1500,4500
300,5 MPa,1.224003492,0.980717275,0,5
300,5 MPa,1.27834688,0.835864567,100,5
300,5 MPa,0.923093242,0.718740963,200,5
300,5 MPa,1.112030924,0.518337193,300,5
300,5 MPa,1.22582035,0.897925849,300,900
300,5 MPa,1.038266229,0.858924988,400,1200
300,5 MPa,1.164177063,0.682320853,500,1500
300,5 MPa,1.28573641,0.883173828,600,1800
300,5 MPa,1.55832768,0.828771789,700,2100
300,5 MPa,0.782663075,0.274395838,800,2400
300,5 MPa,1.12176114,1.023727182,900,2700
300,5 MPa,1.54159824,1.193887301,1000,3000
300,5 MPa,0.938254446,0.734803487,1100,3300
300,5 MPa,1.464232458,0.995180818,1200,3600
300,5 MPa,1.6279136,1.168709372,1300,3900
300,5 MPa,1.0504003,0.503091704,1400,4200
300,5 MPa,1.83568276,1.428070269,1500,4500
400,5 MPa,1.2099573,0.980717275,0,5
400,5 MPa,1.243325922,0.835864567,100,5
400,5 MPa,0.906481608,0.718740963,200,5
400,5 MPa,1.041130272,0.518337193,300,5
400,5 MPa,1.2143415,0.897925849,400,5
400,5 MPa,1.023079365,0.858924988,400,1200
400,5 MPa,1.143655011,0.682320853,500,1500
400,5 MPa,1.27509186,0.883173828,600,1800
400,5 MPa,1.52045166,0.828771789,700,2100
400,5 MPa,0.719003025,0.274395838,800,2400
400,5 MPa,1.114368424,1.023727182,900,2700
400,5 MPa,1.50771696,1.193887301,1000,3000
400,5 MPa,0.916664013,0.734803487,1100,3300
400,5 MPa,1.41011118,0.995180818,1200,3600
400,5 MPa,1.57906995,1.168709372,1300,3900
400,5 MPa,0.973034825,0.503091704,1400,4200
400,5 MPa,1.81119205,1.428070269,1500,4500
500,5 MPa,1.171953699,0.980717275,0,5
500,5 MPa,1.158791706,0.835864567,100,5
