CutOff,Modulus,VTR,Bio,xval,Line
500,5 MPa,0.880739158,0.718740963,200,5
500,5 MPa,0.910654004,0.518337193,300,5
500,5 MPa,1.193933313,0.897925849,400,5
500,5 MPa,0.972686589,0.858924988,500,5
500,5 MPa,1.097792469,0.682320853,500,1500
500,5 MPa,1.2585615,0.883173828,600,1800
500,5 MPa,1.44354015,0.828771789,700,2100
500,5 MPa,0.59513105,0.274395838,800,2400
500,5 MPa,1.100018712,1.023727182,900,2700
500,5 MPa,1.414412004,1.193887301,1000,3000
500,5 MPa,0.872704684,0.734803487,1100,3300
500,5 MPa,1.340183346,0.995180818,1200,3600
500,5 MPa,1.421818365,1.168709372,1300,3900
500,5 MPa,0.8370328,0.503091704,1400,4200
500,5 MPa,1.76893357,1.428070269,1500,4500
600,5 MPa,1.064864208,0.980717275,0,5
600,5 MPa,0.916127594,0.835864567,100,5
600,5 MPa,0.807171578,0.718740963,200,5
600,5 MPa,0.616834384,0.518337193,300,5
600,5 MPa,1.149431624,0.897925849,400,5
600,5 MPa,0.785833923,0.858924988,500,5
600,5 MPa,1.005443235,0.682320853,600,5
600,5 MPa,1.228067995,0.883173828,600,1800
600,5 MPa,1.202125613,0.828771789,700,2100
600,5 MPa,0.279420725,0.274395838,800,2400
600,5 MPa,1.06918426,1.023727182,900,2700
600,5 MPa,1.071115776,1.193887301,1000,3000
600,5 MPa,0.7721082,0.734803487,1100,3300
600,5 MPa,1.055788586,0.995180818,1200,3600
600,5 MPa,0.980789855,1.168709372,1300,3900
600,5 MPa,0.546710755,0.503091704,1400,4200
600,5 MPa,1.69482116,1.428070269,1500,4500
700,5 MPa,0.764296056,0.980717275,0,5
700,5 MPa,0.432891302,0.835864567,100,5
700,5 MPa,0.673248808,0.718740963,200,5
700,5 MPa,0.143450456,0.518337193,300,5
700,5 MPa,1.009317156,0.897925849,400,5
700,5 MPa,0.297425856,0.858924988,500,5
700,5 MPa,0.717635187,0.682320853,600,5
700,5 MPa,1.156586711,0.883173828,700,5
700,5 MPa,0.739832041,0.828771789,700,2100
700,5 MPa,0.07851917,0.274395838,800,2400
700,5 MPa,0.981851448,1.023727182,900,2700
700,5 MPa,0.373979232,1.193887301,1000,3000
700,5 MPa,0.60704227,0.734803487,1100,3300
700,5 MPa,0.673735192,0.995180818,1200,3600
700,5 MPa,0.51752422,1.168709372,1300,3900
700,5 MPa,0.28344687,0.503091704,1400,4200
700,5 MPa,1.581027397,1.428070269,1500,4500
800,5 MPa,0.249777936,0.980717275,0,5
800,5 MPa,0.140020822,0.835864567,100,5
800,5 MPa,0.333671776,0.718740963,200,5
800,5 MPa,0.048767228,0.518337193,300,5
800,5 MPa,0.449898422,0.897925849,400,5
800,5 MPa,0.074791607,0.858924988,500,5
800,5 MPa,0.111896364,0.682320853,600,5
800,5 MPa,0.819718011,0.883173828,700,5
800,5 MPa,0.28149355,0.828771789,800,5
800,5 MPa,0.042704645,0.274395838,800,2400
800,5 MPa,0.4673097,1.023727182,900,2700
800,5 MPa,0.134162567,1.193887301,1000,3000
800,5 MPa,0.383750485,0.734803487,1100,3300
800,5 MPa,0.252704618,0.995180818,1200,3600
800,5 MPa,0.117206034,1.168709372,1300,3900
800,5 MPa,0.104488436,0.503091704,1400,4200
800,5 MPa,1.18964024,1.428070269,1500,4500
900,5 MPa,0.070029937,0.980717275,0,5
900,5 MPa,0.068479268,0.835864567,100,5
900,5 MPa,0.079847497,0.718740963,200,5
900,5 MPa,0.033370848,0.518337193,300,5
900,5 MPa,0.074229494,0.897925849,400,5
900,5 MPa,0.039100011,0.858924988,500,5
900,5 MPa,0.044730334,0.682320853,600,5
900,5 MPa,0.2416939,0.883173828,700,5
900,5 MPa,0.069673841,0.828771789,800,5
900,5 MPa,0.02382118,0.274395838,900,5
900,5 MPa,0.071652702,1.023727182,900,2700
900,5 MPa,0.081301928,1.193887301,1000,3000
900,5 MPa,0.144516096,0.734803487,1100,3300
900,5 MPa,0.091876762,0.995180818,1200,3600
900,5 MPa,0.038547471,1.168709372,1300,3900
900,5 MPa,0.030770755,0.503091704,1400,4200
900,5 MPa,0.257376553,1.428070269,1500,4500
1000,5 MPa,0.036221109,0.980717275,0,5
1000,5 MPa,0.043071116,0.835864567,100,5
1000,5 MPa,0.022072755,0.718740963,200,5
1000,5 MPa,0.028965809,0.518337193,300,5
1000,5 MPa,0.037372719,0.897925849,400,5
1000,5 MPa,0.033316183,0.858924988,500,5
1000,5 MPa,0.030029105,0.682320853,600,5
1000,5 MPa,0.049440804,0.883173828,700,5
1000,5 MPa,0.041323511,0.828771789,800,5
1000,5 MPa,0.018675045,0.274395838,900,5
1000,5 MPa,0.036395692,1.023727182,1000,5
1000,5 MPa,0.062635096,1.193887301,1000,3000
1000,5 MPa,0.032921041,0.734803487,1100,3300
1000,5 MPa,0.022126097,0.995180818,1200,3600
1000,5 MPa,0.020725001,1.168709372,1300,3900
1000,5 MPa,0.015572192,0.503091704,1400,4200
1000,5 MPa,0.069886562,1.428070269,1500,4500
1100,5 MPa,0.029355778,0.980717275,0,5
1100,5 MPa,0.035244013,0.835864567,100,5
1100,5 MPa,0.018494865,0.718740963,200,5
1100,5 MPa,0.026601595,0.518337193,300,5
1100,5 MPa,0.026415855,0.897925849,400,5
1100,5 MPa,0.029144726,0.858924988,500,5
1100,5 MPa,0.024645187,0.682320853,600,5
1100,5 MPa,0.028096603,0.883173828,700,5
1100,5 MPa,0.033315438,0.828771789,800,5
1100,5 MPa,0.016589313,0.274395838,900,5
1100,5 MPa,0.026866495,1.023727182,1000,5
1100,5 MPa,0.048312953,1.193887301,1100,5
1100,5 MPa,0.013141885,0.734803487,1100,3300
1100,5 MPa,0.013502435,0.995180818,1200,3600
1100,5 MPa,0.014585369,1.168709372,1300,3900
1100,5 MPa,0.012306405,0.503091704,1400,4200
1100,5 MPa,0.047844923,1.428070269,1500,4500
1200,5 MPa,0.022003156,0.980717275,0,5
1200,5 MPa,0.027709278,0.835864567,100,5
1200,5 MPa,0.015531071,0.718740963,200,5
1200,5 MPa,0.021044726,0.518337193,300,5
1200,5 MPa,0.020402146,0.897925849,400,5
1200,5 MPa,0.022509102,0.858924988,500,5
1200,5 MPa,0.018875544,0.682320853,600,5
1200,5 MPa,0.021426853,0.883173828,700,5
1200,5 MPa,0.021363879,0.828771789,800,5
1200,5 MPa,0.013145479,0.274395838,900,5
1200,5 MPa,0.01645424,1.023727182,1000,5
1200,5 MPa,0.03829899,1.193887301,1100,5
1200,5 MPa,0.007318505,0.734803487,1200,5
1200,5 MPa,0.010179052,0.995180818,1200,3600
1200,5 MPa,0.011604346,1.168709372,1300,3900
1200,5 MPa,0.010791812,0.503091704,1400,4200
1200,5 MPa,0.032947208,1.428070269,1500,4500
1300,5 MPa,0.004835376,0.980717275,0,5
1300,5 MPa,0.009225168,0.835864567,100,5
1300,5 MPa,0.007847043,0.718740963,200,5
1300,5 MPa,0.001983878,0.518337193,300,5
1300,5 MPa,0.002141349,0.897925849,400,5
1300,5 MPa,0.001977004,0.858924988,500,5
1300,5 MPa,0.002373268,0.682320853,600,5
1300,5 MPa,0.002877535,0.883173828,700,5
1300,5 MPa,0.002067206,0.828771789,800,5
1300,5 MPa,0.002756048,0.274395838,900,5
1300,5 MPa,0.001397819,1.023727182,1000,5
1300,5 MPa,0.003919129,1.193887301,1100,5
1300,5 MPa,0.001625399,0.734803487,1200,5
1300,5 MPa,0.003087208,0.995180818,1300,5
1300,5 MPa,0.001719047,1.168709372,1300,3900
1300,5 MPa,0.001917305,0.503091704,1400,4200
1300,5 MPa,0.002506216,1.428070269,1500,4500
1400,5 MPa,0.000595373,0.980717275,0,5
1400,5 MPa,0.000644844,0.835864567,100,5
1400,5 MPa,0.000563071,0.718740963,200,5
1400,5 MPa,0.000649482,0.518337193,300,5
1400,5 MPa,0.000639747,0.897925849,400,5
1400,5 MPa,0.000545236,0.858924988,500,5
1400,5 MPa,0.000584704,0.682320853,600,5
1400,5 MPa,0.000640276,0.883173828,700,5
1400,5 MPa,0.000824216,0.828771789,800,5
1400,5 MPa,0.000619299,0.274395838,900,5
1400,5 MPa,0.000548441,1.023727182,1000,5
1400,5 MPa,0.000860789,1.193887301,1100,5
1400,5 MPa,0.000458149,0.734803487,1200,5
1400,5 MPa,0.000744495,0.995180818,1300,5
1400,5 MPa,0.000861396,1.168709372,1400,5
1400,5 MPa,0.000637969,0.503091704,1400,4200
1400,5 MPa,0.000900586,1.428070269,1500,4500
1500,5 MPa,0.000557013,0.980717275,0,5
1500,5 MPa,0.000608551,0.835864567,100,5
1500,5 MPa,0.000420576,0.718740963,200,5
1500,5 MPa,0.000608782,0.518337193,300,5
1500,5 MPa,0.000559757,0.897925849,400,5
1500,5 MPa,0.000490282,0.858924988,500,5
1500,5 MPa,0.000578624,0.682320853,600,5
1500,5 MPa,0.000591236,0.883173828,700,5
1500,5 MPa,0.000793155,0.828771789,800,5
1500,5 MPa,0.000448793,0.274395838,900,5
1500,5 MPa,0.000507701,1.023727182,1000,5
1500,5 MPa,0.000735896,1.193887301,1100,5
1500,5 MPa,0.000452509,0.734803487,1200,5
1500,5 MPa,0.000715578,0.995180818,1300,5
1500,5 MPa,0.000820277,1.168709372,1400,5
1500,5 MPa,0.000589858,0.503091704,1500,5
1500,5 MPa,0.00087832,1.428070269,1500,5
0,50 MPa,1.237070013,0.980717275,0,0
0,50 MPa,1.30959984,0.835864567,0,0
0,50 MPa,0.940585702,0.718740963,100,300
0,50 MPa,1.208544968,0.518337193,200,600
0,50 MPa,1.23681588,0.897925849,300,900
0,50 MPa,1.053046302,0.858924988,400,1200
0,50 MPa,1.185922449,0.682320853,500,1500
0,50 MPa,1.29638096,0.883173828,600,1800
0,50 MPa,1.60303169,0.828771789,700,2100
0,50 MPa,0.919699225,0.274395838,800,2400
0,50 MPa,1.128325988,1.023727182,900,2700
0,50 MPa,1.57401912,1.193887301,1000,3000
0,50 MPa,0.956778688,0.734803487,1100,3300
0,50 MPa,1.513069478,0.995180818,1200,3600
0,50 MPa,1.68580815,1.168709372,1300,3900
0,50 MPa,1.171735285,0.503091704,1400,4200
0,50 MPa,1.85825263,1.428070269,1500,4500
100,50 MPa,1.236357525,0.980717275,0,50
100,50 MPa,1.30720546,0.835864567,100,50
100,50 MPa,0.937732322,0.718740963,100,300
100,50 MPa,1.19576404,0.518337193,200,600
100,50 MPa,1.2360909,0.897925849,300,900
100,50 MPa,1.051751967,0.858924988,400,1200
100,50 MPa,1.184711598,0.682320853,500,1500
100,50 MPa,1.29562958,0.883173828,600,1800
100,50 MPa,1.59942445,0.828771789,700,2100
100,50 MPa,0.8901373,0.274395838,800,2400
100,50 MPa,1.128020984,1.023727182,900,2700
100,50 MPa,1.57153644,1.193887301,1000,3000
100,50 MPa,0.956063773,0.734803487,1100,3300
100,50 MPa,1.508386054,0.995180818,1200,3600
100,50 MPa,1.6800343,1.168709372,1300,3900
100,50 MPa,1.15382822,0.503091704,1400,4200
100,50 MPa,1.85697207,1.428070269,1500,4500
200,50 MPa,1.232680578,0.980717275,0,50
200,50 MPa,1.29838406,0.835864567,100,50
200,50 MPa,0.93187669,0.718740963,200,50
200,50 MPa,1.165770088,0.518337193,200,600
200,50 MPa,1.23282849,0.897925849,300,900
200,50 MPa,1.047030726,0.858924988,400,1200
200,50 MPa,1.17727173,0.682320853,500,1500
200,50 MPa,1.29249883,0.883173828,600,1800
200,50 MPa,1.58679911,0.828771789,700,2100
200,50 MPa,0.849357475,0.274395838,800,2400
200,50 MPa,1.126423344,1.023727182,900,2700
200,50 MPa,1.56218988,1.193887301,1000,3000
200,50 MPa,0.950026713,0.734803487,1100,3300
200,50 MPa,1.487695796,0.995180818,1200,3600
200,50 MPa,1.66801845,1.168709372,1300,3900
200,50 MPa,1.110601545,0.503091704,1400,4200
200,50 MPa,1.8504092,1.428070269,1500,4500
300,50 MPa,1.224703257,0.980717275,0,50
300,50 MPa,1.28111932,0.835864567,100,50
300,50 MPa,0.924358654,0.718740963,200,50
300,50 MPa,1.123407496,0.518337193,300,50
300,50 MPa,1.22630367,0.897925849,300,900
300,50 MPa,1.039005849,0.858924988,400,1200
300,50 MPa,1.165175703,0.682320853,500,1500
300,50 MPa,1.2861121,0.883173828,600,1800
300,50 MPa,1.56090428,0.828771789,700,2100
300,50 MPa,0.808010625,0.274395838,800,2400
300,50 MPa,1.12205162,1.023727182,900,2700
300,50 MPa,1.54393488,1.193887301,1000,3000
300,50 MPa,0.939271214,0.734803487,1100,3300
300,50 MPa,1.469100754,0.995180818,1200,3600
300,50 MPa,1.63212695,1.168709372,1300,3900
300,50 MPa,1.066758475,0.503091704,1400,4200
300,50 MPa,1.83696332,1.428070269,1500,4500
400,50 MPa,1.211344107,0.980717275,0,50
400,50 MPa,1.250131002,0.835864567,100,50
400,50 MPa,0.9087395,0.718740963,200,50
400,50 MPa,1.06338094,0.518337193,300,50
400,50 MPa,1.21506648,0.897925849,400,50
400,50 MPa,1.0243737,0.858924988,400,1200
400,50 MPa,1.14531525,0.682320853,500,1500
400,50 MPa,1.27571801,0.883173828,600,1800
400,50 MPa,1.52470305,0.828771789,700,2100
400,50 MPa,0.75555315,0.274395838,800,2400
400,50 MPa,1.114833192,1.023727182,900,2700
400,50 MPa,1.51268232,1.193887301,1000,3000
400,50 MPa,0.918888193,0.734803487,1100,3300
400,50 MPa,1.420910786,0.995180818,1200,3600
400,50 MPa,1.5870285,1.168709372,1300,3900
400,50 MPa,0.99963464,0.503091704,1400,4200
400,50 MPa,1.81311289,1.428070269,1500,4500
500,50 MPa,1.177844448,0.980717275,0,50
500,50 MPa,1.182294436,0.835864567,100,50
500,50 MPa,0.88510607,0.718740963,200,50
500,50 MPa,0.959561668,0.518337193,300,50
500,50 MPa,1.195214111,0.897925849,400,50
500,50 MPa,0.977050347,0.858924988,500,50
500,50 MPa,1.101225294,0.682320853,500,1500
500,50 MPa,1.25943811,0.883173828,600,1800
500,50 MPa,1.45461953,0.828771789,700,2100
500,50 MPa,0.66580995,0.274395838,800,2400
500,50 MPa,1.100832056,1.023727182,900,2700
500,50 MPa,1.43528112,1.193887301,1000,3000
500,50 MPa,0.878932388,0.734803487,1100,3300
500,50 MPa,1.361227942,0.995180818,1200,3600
500,50 MPa,1.448877435,1.168709372,1300,3900
500,50 MPa,0.888414855,0.503091704,1400,4200
500,50 MPa,1.77213497,1.428070269,1500,4500
600,50 MPa,1.096022835,0.980717275,0,50
600,50 MPa,1.022916942,0.835864567,100,50
600,50 MPa,0.822356522,0.718740963,200,50
600,50 MPa,0.741074796,0.518337193,300,50
600,50 MPa,1.15247654,0.897925849,400,50
600,50 MPa,0.829163328,0.858924988,500,50
600,50 MPa,1.016790282,0.682320853,600,50
600,50 MPa,1.229721031,0.883173828,600,1800
600,50 MPa,1.259983166,0.828771789,700,2100
600,50 MPa,0.48503625,0.274395838,800,2400
600,50 MPa,1.071028808,1.023727182,900,2700
600,50 MPa,1.228678332,1.193887301,1000,3000
600,50 MPa,0.79641531,0.734803487,1100,3300
600,50 MPa,1.156482202,0.995180818,1200,3600
600,50 MPa,1.110124095,1.168709372,1300,3900
600,50 MPa,0.6505338,0.503091704,1400,4200
600,50 MPa,1.70122396,1.428070269,1500,4500
700,50 MPa,0.907264407,0.980717275,0,50
700,50 MPa,0.761122994,0.835864567,100,50
700,50 MPa,0.717451386,0.718740963,200,50
700,50 MPa,0.419013448,0.518337193,300,50
700,50 MPa,1.03104239,0.897925849,400,50
700,50 MPa,0.51859689,0.858924988,500,50
700,50 MPa,0.803867751,0.682320853,600,50
700,50 MPa,1.162309722,0.883173828,700,50
700,50 MPa,0.952079466,0.828771789,700,2100
700,50 MPa,0.31897455,0.274395838,800,2400
700,50 MPa,0.992250632,1.023727182,900,2700
700,50 MPa,0.851953548,1.193887301,1000,3000
700,50 MPa,0.658929212,0.734803487,1100,3300
700,50 MPa,0.918860058,0.995180818,1200,3600
700,50 MPa,0.749430125,1.168709372,1300,3900
700,50 MPa,0.43466911,0.503091704,1400,4200
700,50 MPa,1.596954362,1.428070269,1500,4500
800,50 MPa,0.566198946,0.980717275,0,50
800,50 MPa,0.50256776,0.835864567,100,50
800,50 MPa,0.477420098,0.718740963,200,50
800,50 MPa,0.276464872,0.518337193,300,50
800,50 MPa,0.670884409,0.897925849,400,50
800,50 MPa,0.313672842,0.858924988,500,50
800,50 MPa,0.412213626,0.682320853,600,50
800,50 MPa,0.903797433,0.883173828,700,50
800,50 MPa,0.614145493,0.828771789,800,50
800,50 MPa,0.2116076,0.274395838,800,2400
800,50 MPa,0.65713838,1.023727182,900,2700
800,50 MPa,0.565875792,1.193887301,1000,3000
800,50 MPa,0.46056413,0.734803487,1100,3300
800,50 MPa,0.520168184,0.995180818,1200,3600
800,50 MPa,0.334243495,1.168709372,1300,3900
800,50 MPa,0.272304345,0.503091704,1400,4200
800,50 MPa,1.28840343,1.428070269,1500,4500
900,50 MPa,0.334424055,0.980717275,0,50
900,50 MPa,0.339699512,0.835864567,100,50
900,50 MPa,0.24774782,0.718740963,200,50
900,50 MPa,0.223872384,0.518337193,300,50
900,50 MPa,0.367721939,0.897925849,400,50
900,50 MPa,0.233300802,0.858924988,500,50
900,50 MPa,0.259546536,0.682320853,600,50
900,50 MPa,0.506943563,0.883173828,700,50
900,50 MPa,0.34835632,0.828771789,800,50
900,50 MPa,0.148624915,0.274395838,900,50
900,50 MPa,0.357087064,1.023727182,900,2700
900,50 MPa,0.428612796,1.193887301,1000,3000
900,50 MPa,0.240624502,0.734803487,1100,3300
900,50 MPa,0.321245912,0.995180818,1200,3600
900,50 MPa,0.22246488,1.168709372,1300,3900
900,50 MPa,0.151421383,0.503091704,1400,4200
900,50 MPa,0.680169444,1.428070269,1500,4500
1000,50 MPa,0.23702949,0.980717275,0,50
1000,50 MPa,0.249683426,0.835864567,100,50
1000,50 MPa,0.145634034,0.718740963,200,50
1000,50 MPa,0.197138084,0.518337193,300,50
1000,50 MPa,0.235098931,0.897925849,400,50
1000,50 MPa,0.20191626,0.858924988,500,50
1000,50 MPa,0.196632216,0.682320853,600,50
1000,50 MPa,0.265224617,0.883173828,700,50
1000,50 MPa,0.256990084,0.828771789,800,50
1000,50 MPa,0.125182263,0.274395838,900,50
1000,50 MPa,0.242071508,1.023727182,1000,50
1000,50 MPa,0.34764822,1.193887301,1000,3000
1000,50 MPa,0.131806496,0.734803487,1100,3300
1000,50 MPa,0.147906844,0.995180818,1200,3600
1000,50 MPa,0.151860058,1.168709372,1300,3900
1000,50 MPa,0.107015655,0.503091704,1400,4200
1000,50 MPa,0.399422671,1.428070269,1500,4500
